;ACTUAL;AR;ARMA;ELM;AR+ELM;ARMA+ELM;MLP;AR+MLP;ARMA+MLP;ESN;AR+ESN;ARMA+ESN;RBF;AR+RBF;ARMA+RBF;Ensemble - Média;Ensemble - Mediana
31/01/2019 18:41;0.772;0.819044541;0.829178662;0.850786752;;0.801621197;0.8472167;;0.771343411;0.981393066;;0.707448354;0.69297713;;0.758728669;0.843093419;0.849001739
31/01/2019 18:42;0.84;0.831398091;0.800606903;0.811676243;;0.781883007;0.7899472;;0.733690273;0.688408892;;0.743033628;0.7306836;;0.711374704;0.755178993;0.760315418
31/01/2019 18:43;0.804;0.851275762;0.848716406;0.954595741;;0.862251574;0.85164857;;0.77643366;1.042025641;;0.7272701;0.76369834;;0.799572972;0.902992073;0.903122155
31/01/2019 18:44;0.835;0.840947586;0.821892598;0.842113903;;0.846003141;0.84084165;;0.750286811;0.541898564;;0.871860424;0.68832535;;0.767402077;0.728294866;0.764583498
31/01/2019 18:45;0.911;0.855096979;0.844142174;0.864165007;;0.789100719;0.8780473;;0.785248791;1.117777591;;0.838802496;0.7302939;;0.765467105;0.897570954;0.871106147
31/01/2019 18:46;0.893;0.919609277;0.897679892;1.154029896;;0.875234752;0.9134055;;0.823753711;0.980779667;;0.730586296;0.8235333;;0.860312056;0.967937084;0.947092572
31/01/2019 18:47;0.821;0.895090956;0.884605287;0.930820368;;0.86717901;0.92093563;;0.820777385;0.811441419;;0.803703257;0.7566699;;0.7861329;0.854966824;0.866188525
31/01/2019 18:48;0.775;0.859209597;0.834430089;0.866941254;;0.818730605;0.8477088;;0.765317445;0.762603052;;0.74322428;0.7064114;;0.75990281;0.795916137;0.805155937
31/01/2019 18:49;0.737;0.807409419;0.80260532;0.813454099;;0.783288338;0.814089;;0.735451509;0.832910037;;0.764660546;0.67046833;;0.714705844;0.782730367;0.81377155
31/01/2019 18:50;0.792;0.790808569;0.775361893;0.786034161;;0.763104488;0.78060377;;0.706016314;0.747242224;;0.815663708;0.65587384;;0.70263451;0.742438497;0.763922995
31/01/2019 18:51;0.776;0.835542697;0.813731108;0.834386721;;0.794346952;0.8307722;;0.748952377;1.020056956;;0.798924546;0.6811778;;0.716338184;0.841598423;0.832579471
31/01/2019 18:52;0.694;0.810643437;0.800782831;0.855005396;;0.787123556;0.8079203;;0.727564783;0.706943823;;0.829935817;0.67659086;;0.758603678;0.761615089;0.75743205
31/01/2019 18:53;0.848;0.747250592;0.741936882;0.721307796;;0.723548596;0.7568058;;0.676032264;0.814945886;;0.780425259;0.68716466;;0.647920583;0.745056031;0.739056787
31/01/2019 18:54;0.776;0.871278442;0.851148284;0.863701886;;0.872526135;0.87609005;;0.780147648;0.932494264;;0.812691455;0.71993715;;0.791755578;0.848055836;0.869895968
31/01/2019 18:55;0.706;0.818249276;0.797559611;0.895839785;;0.811201877;0.8233341;;0.722112469;0.661818507;;0.666859613;0.6852103;;0.768750899;0.766550669;0.754272193
31/01/2019 18:56;0.79;0.767515919;0.748427178;4.434138706;;0.738158064;0.7855797;;0.678966473;0.832886338;;0.80219935;0.79146934;;0.676600243;1.711018515;0.812177837
31/01/2019 18:57;0.855;0.822176923;0.807857113;0.794388119;;0.78938949;0.84981567;;0.74366148;0.769487543;;0.866530602;0.7714669;;0.709602843;0.79628956;0.782927515
31/01/2019 18:58;0.86;0.859315901;0.852345167;0.897763003;1.259904022;0.833142137;0.88618565;0.785957961;0.787770538;1.175760548;0.746192886;0.852409838;0.7240834;0.75936596;0.75457961;0.920948155;0.891974324
31/01/2019 18:59;0.769;0.899156071;0.855455489;0.901790148;0.036604909;0.837480938;0.8789147;0.777767702;0.791441606;0.741078079;0.797713128;0.866302239;0.74459344;0.769777186;0.757061691;0.816594096;0.811754078
